         53,    8,   15,    4,  -30,  -34,  -78,    1,  -36,   15,    1,
         37,   43,   21,   -5,  -44,  -13,  -50,   11,   10,  -24,   25,
         58,  -30,  -36,   27,   60,  -43,   40,   -6,  -31,  -47,  -10,
         93,   59,   77,   -7,    3,   13,   21,  -17,   -5,  -27,   41,
        -16,    7,  -15,   15,   66,   45,   62,  -22,  -12,   23,   23,
         15,  -27,   61,   16,   39,  -30,   21,   19,  -50,  -12,   -8,
        -60,   54,   24,  -20,  -57,  -12,    2,   12,  -28,  -45,  -37,
        -35,   17,  -42,   22,   64,   -8,  -73,  -10,  -10,   57,   11,
        -46,    1,   58,  -46,    2,   11,   19,   34,   -5,   14,  -24,
        -16,   -8,   39,   23,   40,   28,   11,   19,   40,   23,   14,
         16,  -47,    8,   19,   -2,  -26,  -41,   30,   62,   -5,  -48,
        -13,  -40,  -58,   43,   28,   28,   31,  -41,   21,    2,  -66,
         23,    5,   -3,   -2,   37,   30,   13,   63,  -40,  -47,  -12,
         -7,  -73,  -61,   66,   17,  -26,  -22,  -53,   -4,   22,  -27,
        -37,    6,   27,  -32,   27,   19,   17,  -51,  -35,   32,   37,
        -27,   32,    5,  -28,  -30,  -39,   47,   69,    4,  -48,   36,
        -57,  -81,   63,  -18,  -39,   23,  -59,  -31,   29,   33,  -62,
         33,  -31,   27,   22,   -9,    4,  -15,  -52,    6,    1,  -56,
         13,  -31,  -43,   54,   41,   56,   36,   15,   -1,    9,   12,
         32,  -16,  -23,   31,   30,   15,  -23,  -11,   -4,    5,  -54,
        -51,  -32,   -9,   31,   -5,  -47,   22,    0,  -43,  -16,  -51,
         13,   22,   -3,   65,   50,   53,   33,   -8,   14,   53,    4,
          9,   29,  -15,  -24,  -34,    5,  -11,  -17,    6,   -4,  -17,
         15,  -37,  -21,   71,   73,   86,   20,  -49,   11,  -66,  -25,
        -31,   -3,   62,   93,   12,  -19,   16,  -12,   23,    0,   78,
         19,  -35,   -8,   60,   11,    4,    6,  -12,   31,   13,  -50,
         11,  -13,   25,  -33,  -66,  -26,  -56,   26,   20,    8,  -37,
         20,   39,   44,   52,  -26,  -20,  -34,   43,   60,   78,   18,
         -5,  -11,  -40,  -22,  -47,   62,  -42,    5,    7,  -34,    3,
         23,   51,    6,   88,   34,  -63,   -9,   42,   -1,  -17,   10,
         81,  -11,   -7,    4,  -14,  -15,  -35,   46,   23,   47,   10,
         24,  -44,    4,  -32,  -39,   49,  -12,    7,   18,  -32,   13,
         50,   10,   64,   45,    8,  -42,  -75,    2,   27,   25,   -4,
        -14,   36,   26,  -26,  -22,  -12,   34,  -65,   68,   43,   31,
         62,    4,  -26,  -23,   54,   67,   41,  -19,  -54,   34,   -1,
          9,    6,   -2,  -29,  -55,   82,    0,  -18,   30,   43,  -61,
          1,  -18,  -12,  -40,   42,   57,  -66,    9,   -9,    5,   46,
        -42,    1,  -23,   44,  -34,   55,   35,   13,    7,   42,  -64,
         63,  -26,  -15,  -29,  -15,   30,    2,   -2,  -47,   37,   34,
        -34,   25,  -24,  -47,  -26,   81,    3,  -18,  -10,  -71,   -1,
        -19,   38,  -20,   19,  -38,    4,  -28,   35,   12,   42,   42,
        -51,  -54,   17,  -52,  -22,  -17,  -56,   68,  -44,   -6,   25,
         37,    9,   -2,   81,   55,   40,  -23,  -12,  -46,    9,   15,
         65,   21,  -15,   34,  -21,  -22,    5,   16,    5,   56,  -45,
          1,  -13,   29,   30,   24,   20,  -61,    9,   31,   12,  -43,
        -37,   -1,   84,   73,   50,   18,   -5,  -65,    2,   19,    1,
         30,  -64,  -15,  -19,   24,   22,   -2,  -40,   39,   53,  -26,
        -50,  -18,   30,   32,   54,   22,  -39,   20,   -9,  -11,   -6,
         -6,  -14,   65,  -25,  -11,  -27,  -27,  -22,  -10,   20,   41,
         42,  -42,   24,  -10,  -43,  -62,   -3,  -81,  -50,  -18,  -11,
         25,  -32,   -7,  -54,   57,   27,    9,  -22,   24,  -32,    2,
        -13,  -17,   72,   12,  -10,   77,  -42,   -6,  -22,   19,   29,
        -34,  -43,    3,  -26,   -8,   -6,    4,   26,   -2,    4,   34,
         33,   -1,  -18,   10,  -38,  -45,  -23,   37,  -13,   25,  -44,
        -20,  -14,   17,  -23,  -19,  -22,   32,   23,   16,   -9,   16,
        -25,   22,  -12,  -20,  -42,  -35,   34,  -23,   12,    4,    6,
         24,  -52,   32,   44,   39,  -19,   26,   -6,   15,   30,  -66,
         17,   31,   22,   23,    7,  -23,   30,  -68,  -61,   31,   25,
        -14,  -47,   45,   37,   41,  -52,   23,    3,   66,  -13,    5,
          6,   42,   21,  -17,   -7,  -29,  -50,   40,   53,  -13,  -47,
          4,   26,   68,   15,  -16,   26,   26,   51,   12,   -9,   10,
         11,  -75,   13,   -5,   -6,    9,    9,  -33,    6,   46,   42,
        -33,  -55,  -47,    8,  -34,  -62,  -11,   62,    2,   39,  -47,
         -9,  -24,  -10,  -47,   26,   44,    9,    6,   55,    1,  -19,
         -9,   63,   -9,  -27,  -14,   32,  -59,  -12,  -27,  -53,  -70,
        -56,   44,   16,  -27,  -23,  -42,   46,   84,   37,  -58,   21,
         60,  -18,   16,   47,   60,  -43,  -20,    4,   26,  -24,   61,
         87,  -21,  -53,   14,  -26,    2,   31,  -60,  -20,    1,   26,
         15,  -29,  -42,   32,  -52,  -19,    0,   51,    8,   -8,  -55,
         14,    2,   20,    4,  -56,   -9,    2,   31,  -50,   40,   16,
        -33,    7,   -9,   36,  -16,  -36,    2,  -19,   15,   31,  -10,
        -10,   19,   34,   47,   15,   26,  -23,   -6,  -28,  -11,   28,
         -4,   36,   49,  -66,  -45,  -10,   30,  -32,   27,  -80,  -19,
         69,   -7,  -32,   73,   29,   11,   25,  -36,   24,   42,   22,
        -46,  -31,    4,   85,   40,   -3,   21,  -49,    2,   11,  -40,
        -38,  -50,   49,  -40,  -24,   17,   11,  -69,  -22,  -43,   14,
        -38,  -24,   67,   -9,   -7,   24,  -54,   35,    7,  -23,  -51,
         41,   34,  -15,   71,    4,  -66,  -54,   74,  -24,  -50,   49,
        -54,    7,   44,  -23,   13,   26,   32,  -30,   50,    9,  -56,
        -29,   83,   27,   24,  -51,  -16,  -17,    8,  -38,   15,   43,
        -43,  -32,  -11,  -45,   21,   25,  -62,  -18,   21,  -42,  -51,
        -71,  -31,   47,   45,   65,  -44,  -32,  -27,  -57,   72,   12,
        -74,   26,  -21,   18,   24,    6,   49,   30,   11,   20,   14,
        -14,   64,  -36,   10,    6,  -60,  -36,  -35,  -38,   28,   73,
        -39,   40,  -18,   21,  -12,  -11,   55,   45,    6,  -41,  -19,
         16,   -3,   30,   -7,   97,  -15,   -1,   18,   46,   20,   14,
         -1,   52,    2,  -26,   40,   34,    0,  -57,   20,    2,   18,
         36,   16,  -25,    6,    4,   55,   50,   -9,   37,  -66,   19,
        -23,   31,   -8,  -26,   -9,   46,   67,   -1,    9,   -3,  -75,
        -66,   -9,   49,   72,   34,   43,  -45,  -23,   44,   15,   -9,
         28,  -23,  -28,   60,  -15,    8,  -42,   15,  -30,    6,    4,
        -35,   25,  -27,    1,  -10,   23,  -12,    6,  -58,   49,   22,
         -5,    2,    3,  -33,  -18,   68,   -5,  -56,   35,  -36,  -35,
        -19,  -21,   24,   -2,  -25,  -14,  -32,  -54,  -39,   23,   -4,
         53,   -1,   37,   -1,    8,   -6,   -5,   20,  -32,   -7,  -29,
        -10,   76,   -6,   34,   45,  -51,   33,  -38,   22,    8,  -38,
         -2,   29,  -20,   18,  -22,   15,   59,   28,    2,   41,  -39,
         93,  -13,  -37,   28,  -31,    2,   55,  -23,   27,  -14,    2,
          4,   34,   37,  -52,  -14,  -42,   38,  -20,  -36,  -29,   65,
         42,   82,  -32,  -45,  -27,   17,   25,    2,   38,   33,   53,
         20,  -22,   19,   29,  -47,   26,   61,   60,   19,  -36,  -44,
        -53,   29,   80,  -54,   19,   -1,  -19,   39,   -8,    2,  -32,
          9,  -36,  -22,    9,   26,   -9,   34,   55,   57,   -1,   -4,
        -10,    0,  -17,   38,   33,   68,   57,   -7,  -25,   66,   31,
        -20,  -35,  -26,   73,  -27,    8,  -35,    7,  -44,  -52,    1,
          5,  -11,   11,   -2,   -1,   15,   22,    7,   -7,   41,   27,
        -53,   25,   47,   20,  -20,    6,   14,  -11,  -68,  -20,  -49,
         42,   48,  -10,  -49,  -13,  -50,   11,   -7,    9,   73,  -32,
        -23,  -39,   59,  -37,   -5,  -22,   47,  -42,   -6,    5,   27,
        -31,   10,  -18,  -24,   20,   14,   46,   13,   23,    0,   31,
        -26,   29,  -12,  -50,  -40,  -19,   64,   22,   28,   34,  -61,
        -15,   56,  -33,  -52,   -2,   -3,   26,  -30,   36,   39,   35,
         14,   -4,   20,  -12,   31,  -31,   84,   45,  -11,   10,  -10,
        -18,   42,   18,   15,   10,   43,    6,   -9,   28,   21,   14,
        -37,    9,   -9,   39,    1,  -45,   19,  -22,  -41,   61,  -10,
        -24,  -53,  -17,   14,  -29,   42,   33,   40,  -69,  -67,   24,
         32,  -40,  -55,   23,   81,    0,    3,  -30,    5,  -21,  101,
        -39,  -50,   89,   66,  -27,   35,  -53,  -12,  -58,   80,   23,
          4,  -28,   12,   11,   58,  -14,   13,   -9,   39,  -29,   45,
         16,  -29,   20,    0,  -11,  -16,   -5,  -14,   10,   16,  -31,
        -14,  -18,   72,  -38,   36,  -43,  -49,   -6,   62,   58,  -56,
        -37,    3,  -40,  -28,    2,  -52,  -31,  -27,   66,    9,   30,
        -30,  -21,  -47,    0,   74,   40,   -1,  -52,   28,   20,   10,
        -33,  -15,    1,   22,   40,   47,    4,   -1,   34,   41,   30,
         19,   64,   12,   50,   46,  -17,   38,   62,   31,    1,   18,
        -47,  -20,   55,  -16,   60,    1,   10,   80,  -14,  -31,  -24,
        -68,  -38,   46,  -52,  -33,   13,   31,   65,   18,    5,   21,
        -56,   64,  -26,  -28,  -13,  -58,  -44,  -28,   20,  -47,    6,
        -19,  -25,  -16,   11,  -31,  -34,   53,  -31,   -8,  -28,  -19,
         56,   16,   -9,  -45,   19,  -34,  -11,  -11,   31,   45,   16,
          0,   30,  -18,  -17,    7,   39,  -15,  -26,   -8,  -29,  -39,
         34,    8,  -40,  -20,  -31,  -58,  -46,  -27,   -7,    5,    9,
        -50,  -33,   31,   10,  -20,   36,   79,   57,    8,  -29,  -39,
          9,  -34,   -6,  -29,   85,  -33,   19,  -39,  -48,   57,   23,
        -43,  -43,   13,   18,   37,  -18,    1,   -3,   47,  -55,   20,
         11,  -13,    7,  -17,   -7,  -70,   -9,  -28,   -1,  101,    3,
        -15,  -74,   37,   -9,    1,   35,  -29,  -10,  -28,   60,   21,
         25,  -44,  -28,  -63,  -25,   -6,   18,  -40,  -24,   31,   -5,
        -49,  -42,   40,   10,  -49,   36,  -39,   13,   14,  -53,  -12,
          4,   74,  -64,  -38,   -9,   28,   15,  -32,   19,   -5,   25,
        -18,   26,  -23,   -8,   17,    8,  -56,   61,    1,   16,   19,
        -23,  -13,   39,  -11,   -6,  -14,  -21,  -49,  -25,   -1,  -37,
        -51,    6,  -30,   -2,   -5,    9,  -49,  -18,  -60,   57,  -32,
        -28,   43,   29,   31,   -6,  -63,  -51,   65,  -47,  -41,   -9,
         51,    2,   26,  -44,    1,    8,  -69,   25,   16,  -37,    7,
         35,   17,   28,   30,  -15,  -63,   10,  -74,   -7,    6,   11,
         66,    1,   18,   10,  -24,  -12,   51,  -14,   29,  -22,   61,
        -33,   14,    0,  -16,    2,  -41,   15,   16,   -9,  -39,    1,
         -3,  -21,   -8,  -19,   50,    8,  -39,  -43,  -11,   -3,  -89,
         14,   -2,   38,   31,   25,    3,   31,  -24,   -3,  -44,  -49,
         43,   -1,   43,   11,   49,  -47,    6,   -8,  -58,    0,    9,
          2,  -43,  -49,  -21,  -20,   64,  -51,   19,    9,   26,   -6,
         17,  -29,   29,   26,   35,    8,   -7,  -39,   33,  -25,  -12,
        -15,  -12,   53,  -66,  -14,   30,   16,   28,   -5,  -40,   53,
         51,   74,   11,  -36,  -35,   -6,   65,  -24,  -45,  -24,   22,
        -43,   21,  -60,  -32,    4,   -8,   36,  -72,  -28,  -24,  -55,
        -30,   34,  -56,   -1,   20,  -50,  -36,  -24,  -18,   49,  -16,
         56,   11,  -55,  -59,   61,  -23,    4,   15,  -18,   34,   -3,
        -58,   16,   62,  -22,    3,  -42,   54,   23,   61,   48,  -37,
        -37,  -43,   14,  -30,   -3,  -44,    4,   65,  -47,  -11,    2,
        -32,  -16,   93,   72,   37,   22,   51,    8,  -47,   24,   -8,
         74,    2,  -42,   11,   27,  -33,   48,  -57,   34,  -42,  -16,
         72,  -22,  -19,   42,   53,   42,   30,  -25,  -31,   47,  -10,
         -3,  -36,   12,    2,   -2,  -48,   27,   26,    1,   59,  -48,
          7,   12,  -29,   50,   18,   59,   48,  -58,  -34,    0,  -70,
         49,  -32,    4,   23,   39,    1,   26,  -13,  -43,   74,  -11,
         -5,   31,  -22,   14,    2,  -21,   31,  -10,  -10,   51,   -3,
         11,   31,   36,    7,   64,   37,   51,  -53,    4,   97,  -19,
        -36,   39,    0,   93,  -35,   22,    6,    1,   56,  -45,   23,
         41,   -3,    6,   35,  -27,   25,    0,   37,   22,  -35,    5,
        -28,  -15,   48,  -24,   30,   32,  -37,  -23,   72,  -42,  -51,
          0,   -4,    0,   -5,   38,  -46,   14,    2,   -8,  -53,  -41,
         27,   30,  -23,    3,  -41,   13,   29,   52,   11,    4,  -25,
         18,  -28,   24,  -24,   54,   -4,  -21,  -13,  -39,  -47,    7,
        -31,   76,  -48,    0,   67,   36,    2,   23,  -34,   10,   43,
         53,   74,   56,  -29,   -4,  -17,   -5,  -37,  -28,  -45,  -12,
        -24,   45,  -44,   77,   30,    0,  -69,  -12,  -36,   48,   31,
        -21,   34,  -40,  -37,   51,   48,   62,   -2,   -1,   56,   30,
         -2,    4,  -35,  -28,    8,  -39,  -11,   38,  -26,  -33,   -8,
         50,  -68,  -49,   -9,   47,  -34,  -18,   41,   28,  -46,  -43,
         56,  -37,  -52,  -39,   51,   -2,   84,  -57,   -5,  -39,   66,
         19,  -17,   45,  -67,   73,  -56,   45,   22,  -23,   38,  -18,
         33,  -43,   68,  -10,   60,   57,   59,  -84,   41,   35,  -55,
        -46,   32,    3,  -17,  -95,   -1,   -4,  -26,  -34,   46,  -42,
         71,   -3,    5,   20,  -27,  -16,   28,   -1,  -37,  -89,  -36,
         57,  -44,   31,   52,  -34,   27,   54,    0,  -47,   10,   24,
        -23,   58,   19,  -97,   22,   -2,   36,  -36,   63,   73,  -28,
         -5,   42,   31,  -34,   36,    5,    6,   25,   -1,    3,   71,
        -46,   35,  -42,  -52,   57,  -28,   36,   14,   33,   75,  -35,
         55,   -4,  -30,  -25,   63,   12,  -23,  -26,  -16,   54,   -6,
        -59,  -13,   53,  -35,   27,    4,   88,   20,   -4,   54,  -37,
        -24,   31,   71,  -10,  -16,   23,  -28,  -29,   65,  -55,  -18,
        -41,  -10,    7,   61,   20,  -27,   17,  -47,  -11,   50,   28,
          2,  -18,  -61,   -5,  -48,   -5,   35,  -35,  -17,  -56,  -42,
          3,  -63,  -11,  -18,   11,  -40,   62,  -58,  -50,    7,  -23,
        -56,   26,   51,  -20,    5,   39,  -69,  -70,   19,   51,    2,
          0,    0,   -6,   31,  -20,   28,  -46,   34,    0,  -42,   -3,
        -45,   52,   49,  -67,  -63,  -53,   18,    5,   58,   32,   68,
          4,   41,  -28,   -1,  -51,  -33,  -50,  -44,   50,   36,   -6,
         28,  -36,   33,  -14,  -42,  -11,    9,  -69,    7,   12,  -42,
         43,   -4,  -22,  -65,   13,   41,   37,  -30,  -71,   28,  -42,
         53,  -23,   26,   73,  -40,   26,   74,    4,  -21,   47,   59,
         -9,   47,   41,   68,   28,  -22,   14,   -8,  -51,  -25,  -21,
         49,   -8,  -54,   47,   78,  -32,    4,  110,  -21,   15,   33,
         23,   -1,   62,  -49,  -22,   57,   27,  -33,  -12,  -76,  -13,
         13,  -59,  -72,  -38,  -17,   67,   48,   50,    2,  -64,   -6,
        -36,   40,  -40,  -27,  -14,   25,   43,   53,  -34,   56,    4,
        -23,  -22,  -26,   63,  -34,   48,  -29,   -5,  -52,   -1,   20,
         45,  -63,   52,  -28,   25,  -36,    1,  -90,   31,   40,   64,
          3,   25,   46,  -33,   32,    1,   64,  -46,   57,   13,    7,
         63,  -57,   62,   82,    7,    2,   68,   75,  -54,   22,  -37,
         47,  -56,   -9,  -61,  -56,   66,  -44,   44,   14,  -51,  -38,
        -15,  -75,    4,    1,   -6,  -54,  -61,   40,  -18,   -8,   47,
         65,  -57,  -21,  -25,  -36,   10,    1,  -36,    1,  -77,  -28,
        -42,   -1,  -22,  -58,   28,  -48,   58,    3,  -42,   33,  -31,
         -1,  -36,   30,   44,  -72,  -49,  -40,  -10,  -37,  -40,   51,
         48,  -57,  -67,   32,  -46,  -28,   48,   -4,   -1,   12,   19,
        -27,   15,   51,  -39,  -56,    4,   14,  -36,   60,  -34,  -68,
        -51,   39,   87,  -82,    9,  -40,   16,  -44,   44,   39,  -21,
         19,  -45,   -2,  -57,  -42,   16,   29,  -45,   40,    7,  -51,
         34,   13,   35,  -26,   28,   74,   11,  -14,   38,  -30,   35,
         26,   -7,  -32,  -42,    5,  -36,   23,  -25,   10,   34,  -24,
          6,   -9,  -44,  -45,   17,    6,   59,   39,   30,   63,   -9,
          3,  -33,  -74,  -43,    3,   15,   52,    4,  -48,  -38,   33,
        -55,   14,  -14,  -34,  -33,   24,   56,  -41,   12,  -27,    0,
        -44,  -22,   17,  -50,   -6,    4,  -89,  -38,   14,   12,  -27,
        -14,   -9,  -59,   11,   51,    2,  -10,   11,   40,   -2,   -2,
         38,    3,  -41,  -63,   28,  -33,   60,    7,   -2,  -29,  -22,
         66,   29,  -41,   -8,  -83,  -52,   23,  -71,    6,   -6,    3,
         29,  -31,  -23,  -65,   10,   56,   19,   45,  -25,   18,  -35,
         50,  -67,    1,  -11,  -36,   86,   17,  -30,   -1,   15,   25,
         87,   12,    0,  -31,  -58,  -15,   74,   -5,  -33,   -6,   35,
         27,   66,   69,  -74,   25,   72,   32,  -27,   21,  -87,   25,
         38,  -62,  -35,   56,   44,  -13,   79,  -71,  -24,  -43,   58,
         27,    9,   57,  -24,   10,  -15,  -52,  -59,   14,  -79,   26,
          1,  -34,  -25,    2,  -26,  -14,   -7,   75,    4,   -2,   38,
        -45,  -61,  -50,  -62,   -1,  -16,   57,  -28,   -7,   59,  -21,
         30,   35,  -44,  -45,   -3,    5,   39,   15,  -47,  -14,   53,
         60,  -20,   44,  -11,    5,   25,   48,   23,    2,  -29,  -17,
         31,    6,  -55,  -30,   12,   62,   13,   55,   46,   -3,   19,
        -55,  -81,   18,   53,  -14,   11,   30,   75,   51,  -10,  -63,
        -30,   21,    4,   19,   -2,   79,   46,   -5,  -21,  -28,   21,
         36,   63,  -28,  -19,  -38,  -31,   -1,  -20,  -15,   35,   26,
        -26,    2,    4,   10,  -16,  -46,  -72,  -11,  -13,  -83,  -13,
         14,   91,    4,   51,   22,  -24,   37,  -42,  -64,  -51,  -36,
        -62,   -1,   46,  -70,  -47,   20,   33,   23,  -58,  -46,   53,
          1,  -37,   32,   27,   27,   55,  -45,   25,  -57,    1,   18,
        -46,   -6,  -39,  -69,  -23,   12,   37,  -16,   35,   -7,   15,
         19,   29,   18,  -22,  -40,  -11,  -67,   44,  -22,  -42,  -52,
         55,  -72,   19,  -26,    2,   56,   12,   33,  -53,  -11,   10,
          0,   24,   -1,  -63,   56,    7,    2,   -7,   46,  -12,  -27,
         28,  -71,   17,   71,  -55,  -49,  -28,  -41,  -57,  -53,   41,
         31,  -40,   15,   50,  -51,   66,   23,   16,  -54,   60,  -35,
         31,   35,  -56,   -6,   22,  -23,  -15,   59,   -1,   55,   52,
        -22,    3,   55,  -29,    4,   37,   24,   18,   43,   49,   29,
        -16,   25,   26,  -61,   -2,  -50,   30,   27,   22,   30,   -6,
         18,  -74,   22,  -49,   -9,  -35,  -16,  -12,  -36,   13,   17,
         29,  -30,  -67,   -4,   16,   22,    8,  -10,    2,   23,  -19,
        -46,   29,  -17,   54,  -33,  -15,   41,  -78,  -63,  -45,  -52,
        -86,  -27,   43,  -54,   35,    4,    2,    6,   51,  -49,  -19,
        -12,  -36,   11,   -7,  -21,   -1,  -43,   71,  -23,   25,    1,
        -20,   -6,  -33,   41,   22,   49,  -16,   18,    4,  -25,   30,
          6,   17,  -19,    1,  -38,   74,   10,   -4,   40,  -33,   71,
         39,   -4,   40,   -6,   36,  -59,  -39,  -58,   46,  -30,  -30,
        -18,   62,   28,  -30,  -52,   35,  -16,  -55,   71,  -92,   -8,
        -12,  -21,   28,   36,   64,   -3,  -44,  -58,   -3,  -36,   25,
         20,  -23,   59,  -83,  -29,  -29,   17,   23,    5,   36,    0,
         10,  -47,    9,   37,  -35,   -2,  -39,   15,  -69,   27,  -33,
         89,   39,  -39,   41,  -73,   43,   69,    6,  -34,   65,  -42,
         -5,  -26,   52,   41,  -11,   -5,   26,   35,  -52,  -18,  -53,
        -58,  -23,   -5,   70,  -15,    7,  -37,    0,   54,   -5,   52,
        -20,   -5,  -50,   20,   65,   50,  -61,   44,   50,   -3,  -37,
          8,  -80,    8,    4,    9,   18,   11,  -46,   37,  -54,   12,
         65,  -22,  -23,   14,  -33,  -68,  -89,   -8,  -42,   27,   23,
         54,  -78,  -41,    5,  -43,  -31,   46,  -55,   47,  -36,  -43,
        -81,   24,  -66,  -34,   23,   -1,  -10,    3,    1,  -46,   18,
         60,   75,  -52,  -44,   49,   85,  -36,  -31,   27,  -44,   14,
        -44,  -41,  -43,  -20,   25,   -5,  -42,   -6,   54,   62,   22,
         37,    9,  -73,   -9,   33,   58,    4,   -6,   41,    9,   -1,
        -38,  -35,  -14,  -48,   39,   18,  -21,   -8,  -28,   50,   78,
         12,  -22,  -48,   -6,   65,  -54,   30,   32,  -80,  -80,   32,
        -49,   48,  -60,   21,  -26,   56,  -23,  -11,  -41,  -17,  -39,
        -64,   40,   71,  -49,  -26,   57,  -20,   20,   50,  -41,  -15,
         53,   56,   27,   19,  -18,  -55,   19,   -5,   10,   23,  -30,
        -29,  -37,   31,  -40,  -24,   15,   71,  -59,  -17,  -59,  -55,
         44,   46,  -81,   -8,   32,    3,   13,   -8,  -11,  -37,   13,
        -45,  -21,   11,  -37,  -67,   62,  -25,  -60,    4,  -23,   32,
        -40,  -14,   22,  -17,   14,  -24,   11,   -7,   34,  -31,   15,
        -31,   63,   -9,    2,  -63,    0,   20,  -26,   33,  -31,   -1,
         16,   56,   61,  -35,  -26,   29,   61,   15,  -41,   -4,  -44,
         10,   86,  -67,  -32,    1,    2,   40,  -96,   -6,  -56,  -46,
         61,  -18,  -37,   55,   14,   39,  -92,   -7,  -69,   48,  -41,
         33,   22,   32,   54,   62,   44,  -42,   47,   12,   23,    4,
         50,   41,  -46,  -24,  -12,   14,  -45,  -11,   26,  -27,  -22,
         33,    0,   29,  -40,  -34,   50,    0,  -46,  -38,   20,   46,
        -20,    1,   43,   80,   29,   33,   13,  -42,  -24,   47,   -1,
        -46,  -55,   55,   45,   35,   57,  -12,   -8,   15,   28,  -64,
         -6,  -74,  -27,   23,  -14,   57,   36,  -77,  -15,   18,  -32,
        -15,   10,    5,   73,   16,   19,  -32,   36,   -1,   66,  -11,
         -8,  -80,  -59,   41,   44,    5,   43,   18,   64,  -10,  -20,
         39,  -47,  -53,  -71,  -35,   49,   50,  -27,  -54,   31,   -8,
         11,   26,   73,  -36,   41,   23,  -24,   28,    7,  -19,  -53,
         33,   43,   68,   40,  -41,   75,  -52,  -43,   -1,    9,   32,
        -16,    5,  106,  -22,   67,  -76,   11,  -20,   19,  -27,   44,
        -38,   68,   -8,  -45,   40,  -32,  -25,   63,   73,   23,   24,
        -15,   25,   11,   -1,   59,  -73,  -72,  -10,   32,  -63,   10,
         34,   23,   26,  -48,  -72,   15,   67,    5,   24,  -35,  -61,
        -18,   -1,   11,   -2,   -1,   12,   48,   55,  -55,  -15,  -30,
         -7,  -22,  -19,   27,   38,  -96,  -29,  -35,   21,  -40,   45,
         32,  -51,  -41,  -47,   16,    6,  -70,   18,   44,   68,  -69,
         28,  -29,   61,  -10,  -22,   46,  -52,   17,  -11,   -8,   -8,
         14,    1,  -10,   69,   13,    8,   39,  -23,    7,   19,  -71,
        -25,   20,  -78,  -44,   67,   60,  -32,  -48,  -33,  -38,   35,
         49,   35,  -28,  -41,   45,    5,  -30,  -27,   30,  -39,  -79,
        -56,    2,   36,   44,  -16,   -8,  -25,   -4,    9,  -66,   52,
         20,    5,   24,  -13,   36,  -21,  -24,   19,    6,    4,   15,
         -7,   -9,  -43,   39,   46,  -44,  -48,  -39,  -52,  -13,   -4,
         11,  -68,  -23,  -19,  -55,   29,   -6,   45,    6,   -9,  -34,
        -12,  -45,  -35,  -37,   21,   54,  -20,  -20,  -32,    6,   -7,
        -40,   -2,   43,   16,   52,  -77,  -43,  -64,   13,    2,   27,
         47,  -24,  -25,    6,  -47,  -30,   36,  -69,  -52,   11,   54,
         -7,    4,  -32,   16,   25,   50,  -62,  -34,  -17,   45,  -32,
         28,   -3,    8,   21,  -81,  -13,   -7,  -53,   37,   43,  -33,
         34,   32,  -29,  -65,   37,   -1,  -86,   62,  -72,  -51,  -44,
        -35,  -22,   11,  -40,   97,  -43,   34,  -23,  -25,    6,   57,
        -83,   47,  -43,  -34,  -45,   44,  -34,   24,   70,    6,   43,
         17,   43,   10,  -36,    2,    4,  -44,   14,   26,  -10,   24,
         30,    0,   44,   -5,   61,   15,   -5,  -58,  -21,   53,  -17,
          3,   15,  -33,  -20,   65,   65,  -23,  -17,  -27,   32,   26,
        -46,  -35,  -20,  -61,   51,  -10,  -38,   46,  -19,   56,   39,
         38,    1,  -45,  -38,  -34,   23,  -26,    7,    6,   24,  -15,
         11,   55,  -74,   20,   12,   24,  -15,   17,  -29,  -23,  -23,
        -26,  -42,  -13,  -47,   -6,   31,   35,   -1,   -2,  -78,  -11,
        -18,   51,   36,    2,  -43,   -5,   29,   41,   27,   -2,  -59,
         12,   31,  -33,    5,   26,    8,   26,   47,  -47,   -3,   14,
        -53,  -18,   84,  -27,  -29,  -37,   37,   25,   69,  -41,  -36,
         30,  -26,  -62,  -42,   40,   11,    5,   40,  -53,    5,   14,
        -37,  -54,  -74,   -3,  -32,  -46,   27,   16,   45,  -31,  -13,
         -6,  -44,   50,   32,  -53,   14,   34,    6,  -60,    1,   46,
          1,   37,   40,  -18,   25,  -30,  -80,   38,  -21,  -58,  -47,
        -36,  -14,   29,  -31,   22,  -87,   13,  -40,  -31,  -38,   28,
        -45,   21,   25,   23,  -20,  -38,  -34,   38,   35,   11,  -17,
        -36,   17,   26,  -14,  -19,  -29,   17,   10,    9,  -41,   37,
         21,   51,   48,  -23,  -55,   40,  -61,   15,    3,  -42,  -85,
        -39,  -64,   48,  -42,  -53,  -42,   14,  -42,  -63,  -46,  -24,
         -2,  -24,   15,    7,  -59,   60,   24,   11,  -72,   68,   72,
        -15,   58,   45,   70,   16,  -16,  -33,   14,   69,   50,   39,
         30,  -29,  -44,   32,  -59,  -36,  -31,  -24,  -59,  -44,  -15,
        -40,  -26,   50,  -52,  -44,    7,  -84,  -15,   22,  -62,   37,
        -39,  -75,  -15,    5,  -21,  -14,  -15,  -31,   32,  -19,  -13,
         -3,   13,   47,   48,  -24,  -64,   39,   78,  -35,  -46,   -7,
         20,   -2,  -28,  -36,  -69,  -47,  -35,  -26,   25,   -3,  -48,
         42,  -91,   -3,   57,  -62,   14,   37,  -43,  -67,   10,   57,
         -6,  -30,   78,   13,    1,  -31,  -25,   20,   60,  -41,   29,
